,algorithm,circ_num_gates,circ_q_count,circuit,clifford_count,depth,non_clifford,overall_gate_count,time_diff[s],two_qubit_count
51,qiskit,50.0,3.0,rebase/qubits/i_7_num_qubits_3,59.0,44.0,11.0,70.0,-0.01609969139099121,12.0
52,tpar,50.0,3.0,rebase/qubits/i_7_num_qubits_3,64.0,45.0,3.0,67.0,-0.0696260929107666,23.0
53,voqc,50.0,3.0,rebase/qubits/i_7_num_qubits_3,55.0,43.0,3.0,58.0,-0.16681551933288574,10.0
54,qfast,50.0,3.0,rebase/qubits/i_7_num_qubits_3,20.0,22.0,12.0,32.0,-0.34157299995422363,5.0
55,pyzx,50.0,3.0,rebase/qubits/i_7_num_qubits_3,34.0,20.0,3.0,37.0,-0.05850696563720703,10.0
56,default,50.0,3.0,rebase/qubits/i_8_num_qubits_3,56.0,38.0,16.0,72.0,-4.76837158203125e-07,10.0
57,tket,50.0,3.0,rebase/qubits/i_8_num_qubits_3,51.0,36.0,8.0,59.0,-0.052465200424194336,9.0
58,qiskit,50.0,3.0,rebase/qubits/i_8_num_qubits_3,56.0,38.0,16.0,72.0,-0.017014503479003906,10.0
59,tpar,50.0,3.0,rebase/qubits/i_8_num_qubits_3,61.0,41.0,6.0,67.0,-0.07048702239990234,20.0
60,voqc,50.0,3.0,rebase/qubits/i_8_num_qubits_3,68.0,44.0,6.0,74.0,-0.1734170913696289,10.0
61,qfast,50.0,3.0,rebase/qubits/i_8_num_qubits_3,26.0,30.0,19.0,45.0,-1.1335594654083252,7.0
62,pyzx,50.0,3.0,rebase/qubits/i_8_num_qubits_3,39.0,35.0,6.0,45.0,-0.061475515365600586,10.0
63,default,50.0,3.0,rebase/qubits/i_9_num_qubits_3,75.0,49.0,5.0,80.0,-7.152557373046875e-07,15.0
64,tket,50.0,3.0,rebase/qubits/i_9_num_qubits_3,36.0,21.0,3.0,39.0,-0.053847312927246094,6.0
65,qiskit,50.0,3.0,rebase/qubits/i_9_num_qubits_3,73.0,49.0,5.0,78.0,-0.01885080337524414,13.0
66,tpar,50.0,3.0,rebase/qubits/i_9_num_qubits_3,70.0,47.0,3.0,73.0,-0.07341170310974121,26.0
67,voqc,50.0,3.0,rebase/qubits/i_9_num_qubits_3,82.0,62.0,3.0,85.0,-0.17344093322753906,13.0
68,qfast,50.0,3.0,rebase/qubits/i_9_num_qubits_3,26.0,26.0,16.0,42.0,-0.40013980865478516,7.0
69,pyzx,50.0,3.0,rebase/qubits/i_9_num_qubits_3,40.0,27.0,3.0,43.0,-0.059571266174316406,10.0
70,default,50.0,3.0,rebase/qubits/i_10_num_qubits_3,66.0,38.0,14.0,80.0,-9.5367431640625e-07,7.0
71,tket,50.0,3.0,rebase/qubits/i_10_num_qubits_3,41.0,21.0,4.0,45.0,-0.05117177963256836,5.0
72,qiskit,50.0,3.0,rebase/qubits/i_10_num_qubits_3,66.0,38.0,14.0,80.0,-0.016692399978637695,7.0
73,tpar,50.0,3.0,rebase/qubits/i_10_num_qubits_3,55.0,35.0,4.0,59.0,-0.06752610206604004,13.0
74,voqc,50.0,3.0,rebase/qubits/i_10_num_qubits_3,97.0,49.0,4.0,101.0,-0.17294764518737793,7.0
75,qfast,50.0,3.0,rebase/qubits/i_10_num_qubits_3,29.0,31.0,19.0,48.0,-0.9266023635864258,8.0
76,pyzx,50.0,3.0,rebase/qubits/i_10_num_qubits_3,35.0,19.0,4.0,39.0,-0.055443525314331055,7.0
77,default,50.0,3.0,rebase/qubits/i_11_num_qubits_3,55.0,38.0,17.0,72.0,-4.76837158203125e-07,10.0
78,tket,50.0,3.0,rebase/qubits/i_11_num_qubits_3,40.0,23.0,7.0,47.0,-0.04937148094177246,5.0
79,qiskit,50.0,3.0,rebase/qubits/i_11_num_qubits_3,53.0,33.0,17.0,70.0,-0.016974687576293945,8.0
80,tpar,50.0,3.0,rebase/qubits/i_11_num_qubits_3,46.0,32.0,7.0,53.0,-0.06668615341186523,12.0
81,voqc,50.0,3.0,rebase/qubits/i_11_num_qubits_3,74.0,44.0,7.0,81.0,-0.1708369255065918,8.0
82,qfast,50.0,3.0,rebase/qubits/i_11_num_qubits_3,26.0,29.0,18.0,44.0,-0.6385641098022461,7.0
83,pyzx,50.0,3.0,rebase/qubits/i_11_num_qubits_3,59.0,40.0,7.0,66.0,-0.06447052955627441,16.0
84,default,50.0,3.0,rebase/qubits/i_12_num_qubits_3,57.0,39.0,15.0,72.0,-7.152557373046875e-07,14.0
85,tket,50.0,3.0,rebase/qubits/i_12_num_qubits_3,33.0,21.0,7.0,40.0,-0.052145957946777344,7.0
86,qiskit,50.0,3.0,rebase/qubits/i_12_num_qubits_3,55.0,37.0,15.0,70.0,-0.018136024475097656,12.0
87,tpar,50.0,3.0,rebase/qubits/i_12_num_qubits_3,57.0,44.0,7.0,64.0,-0.07193779945373535,23.0
88,voqc,50.0,3.0,rebase/qubits/i_12_num_qubits_3,77.0,53.0,7.0,84.0,-0.17604970932006836,10.0
89,qfast,50.0,3.0,rebase/qubits/i_12_num_qubits_3,25.0,24.0,17.0,42.0,-0.9771149158477783,7.0
90,pyzx,50.0,3.0,rebase/qubits/i_12_num_qubits_3,44.0,32.0,7.0,51.0,-0.058905601501464844,11.0
91,default,50.0,3.0,rebase/qubits/i_13_num_qubits_3,71.0,51.0,9.0,80.0,-4.76837158203125e-07,16.0
92,tket,50.0,3.0,rebase/qubits/i_13_num_qubits_3,41.0,32.0,13.0,54.0,-0.05537891387939453,9.0
93,qiskit,50.0,3.0,rebase/qubits/i_13_num_qubits_3,69.0,49.0,9.0,78.0,-0.020522594451904297,14.0
94,tpar,50.0,3.0,rebase/qubits/i_13_num_qubits_3,77.0,57.0,9.0,86.0,-0.07695484161376953,34.0
95,voqc,50.0,3.0,rebase/qubits/i_13_num_qubits_3,92.0,67.0,9.0,101.0,-0.1790909767150879,14.0
96,qfast,50.0,3.0,rebase/qubits/i_13_num_qubits_3,25.0,27.0,19.0,44.0,-1.041325569152832,7.0
97,pyzx,50.0,3.0,rebase/qubits/i_13_num_qubits_3,58.0,45.0,9.0,67.0,-0.06334567070007324,13.0
98,default,50.0,3.0,rebase/qubits/i_14_num_qubits_3,52.0,44.0,14.0,66.0,-7.152557373046875e-07,15.0
99,tket,50.0,3.0,rebase/qubits/i_14_num_qubits_3,43.0,31.0,6.0,49.0,-0.05398106575012207,9.0
100,qiskit,50.0,3.0,rebase/qubits/i_14_num_qubits_3,50.0,42.0,14.0,64.0,-0.017301082611083984,13.0
101,tpar,50.0,3.0,rebase/qubits/i_14_num_qubits_3,52.0,43.0,6.0,58.0,-0.0700836181640625,26.0
102,voqc,50.0,3.0,rebase/qubits/i_14_num_qubits_3,60.0,47.0,6.0,66.0,-0.17250537872314453,13.0
103,qfast,50.0,3.0,rebase/qubits/i_14_num_qubits_3,34.0,32.0,16.0,50.0,-1.065429925918579,8.0
104,pyzx,50.0,3.0,rebase/qubits/i_14_num_qubits_3,59.0,45.0,6.0,65.0,-0.05915212631225586,16.0
105,default,50.0,3.0,rebase/qubits/i_15_num_qubits_3,60.0,46.0,12.0,72.0,-4.76837158203125e-07,16.0
106,tket,50.0,3.0,rebase/qubits/i_15_num_qubits_3,35.0,28.0,6.0,41.0,-0.054038047790527344,7.0
107,qiskit,50.0,3.0,rebase/qubits/i_15_num_qubits_3,58.0,46.0,12.0,70.0,-0.017485857009887695,14.0
108,tpar,50.0,3.0,rebase/qubits/i_15_num_qubits_3,42.0,39.0,6.0,48.0,-0.0679922103881836,22.0
109,voqc,50.0,3.0,rebase/qubits/i_15_num_qubits_3,56.0,44.0,6.0,62.0,-0.17212200164794922,14.0
110,qfast,50.0,3.0,rebase/qubits/i_15_num_qubits_3,28.0,29.0,15.0,43.0,-0.30626344680786133,7.0
111,pyzx,50.0,3.0,rebase/qubits/i_15_num_qubits_3,54.0,41.0,6.0,60.0,-0.06141352653503418,13.0
112,default,50.0,3.0,rebase/qubits/i_16_num_qubits_3,66.0,47.0,12.0,78.0,-7.152557373046875e-07,11.0
113,tket,50.0,3.0,rebase/qubits/i_16_num_qubits_3,39.0,36.0,8.0,47.0,-0.051741600036621094,9.0
114,qiskit,50.0,3.0,rebase/qubits/i_16_num_qubits_3,66.0,47.0,12.0,78.0,-0.019188404083251953,11.0
115,tpar,50.0,3.0,rebase/qubits/i_16_num_qubits_3,84.0,70.0,8.0,92.0,-0.07894635200500488,43.0
116,voqc,50.0,3.0,rebase/qubits/i_16_num_qubits_3,98.0,73.0,8.0,106.0,-0.17774677276611328,11.0
117,qfast,50.0,3.0,rebase/qubits/i_16_num_qubits_3,29.0,38.0,22.0,51.0,-0.9791011810302734,8.0
118,pyzx,50.0,3.0,rebase/qubits/i_16_num_qubits_3,55.0,43.0,8.0,63.0,-0.0661921501159668,15.0
119,default,50.0,3.0,rebase/qubits/i_17_num_qubits_3,64.0,46.0,10.0,74.0,-7.152557373046875e-07,15.0
120,tket,50.0,3.0,rebase/qubits/i_17_num_qubits_3,56.0,40.0,8.0,64.0,-0.05583548545837402,8.0
121,qiskit,50.0,3.0,rebase/qubits/i_17_num_qubits_3,64.0,46.0,10.0,74.0,-0.018288850784301758,15.0
122,tpar,50.0,3.0,rebase/qubits/i_17_num_qubits_3,72.0,49.0,2.0,74.0,-0.07267618179321289,28.0
123,voqc,50.0,3.0,rebase/qubits/i_17_num_qubits_3,79.0,53.0,2.0,81.0,-0.10552668571472168,15.0
124,qfast,50.0,3.0,rebase/qubits/i_17_num_qubits_3,30.0,30.0,14.0,44.0,-0.4119105339050293,7.0
125,pyzx,50.0,3.0,rebase/qubits/i_17_num_qubits_3,35.0,30.0,2.0,37.0,-0.057183027267456055,13.0
126,default,50.0,3.0,rebase/qubits/i_18_num_qubits_3,61.0,45.0,13.0,74.0,-4.76837158203125e-07,11.0
127,tket,50.0,3.0,rebase/qubits/i_18_num_qubits_3,31.0,18.0,5.0,36.0,-0.0500640869140625,5.0
128,qiskit,50.0,3.0,rebase/qubits/i_18_num_qubits_3,61.0,45.0,13.0,74.0,-0.017188549041748047,11.0
129,tpar,50.0,3.0,rebase/qubits/i_18_num_qubits_3,46.0,32.0,5.0,51.0,-0.06687140464782715,13.0
130,voqc,50.0,3.0,rebase/qubits/i_18_num_qubits_3,59.0,33.0,5.0,64.0,-0.16660737991333008,5.0
131,qfast,50.0,3.0,rebase/qubits/i_18_num_qubits_3,25.0,30.0,20.0,45.0,-0.30637621879577637,7.0
132,pyzx,50.0,3.0,rebase/qubits/i_18_num_qubits_3,41.0,29.0,5.0,46.0,-0.05741620063781738,13.0
133,default,50.0,3.0,rebase/qubits/i_19_num_qubits_3,74.0,44.0,8.0,82.0,-4.76837158203125e-07,13.0
134,tket,50.0,3.0,rebase/qubits/i_19_num_qubits_3,40.0,23.0,8.0,48.0,-0.050316572189331055,6.0
135,qiskit,50.0,3.0,rebase/qubits/i_19_num_qubits_3,70.0,40.0,8.0,78.0,-0.017774105072021484,9.0
136,tpar,50.0,3.0,rebase/qubits/i_19_num_qubits_3,62.0,44.0,8.0,70.0,-0.07162165641784668,23.0
137,voqc,50.0,3.0,rebase/qubits/i_19_num_qubits_3,95.0,48.0,8.0,103.0,-0.17504215240478516,7.0
138,qfast,50.0,3.0,rebase/qubits/i_19_num_qubits_3,26.0,27.0,19.0,45.0,-0.4586067199707031,7.0
139,pyzx,50.0,3.0,rebase/qubits/i_19_num_qubits_3,47.0,38.0,8.0,55.0,-0.06168079376220703,10.0
140,default,50.0,4.0,rebase/qubits/i_0_num_qubits_4,60.0,36.0,14.0,74.0,-4.76837158203125e-07,11.0
141,tket,50.0,4.0,rebase/qubits/i_0_num_qubits_4,50.0,22.0,6.0,56.0,-0.053795814514160156,8.0
142,qiskit,50.0,4.0,rebase/qubits/i_0_num_qubits_4,60.0,36.0,14.0,74.0,-0.016565799713134766,11.0
143,tpar,50.0,4.0,rebase/qubits/i_0_num_qubits_4,76.0,49.0,6.0,82.0,-0.07505679130554199,32.0
144,voqc,50.0,4.0,rebase/qubits/i_0_num_qubits_4,83.0,46.0,6.0,89.0,-0.17216014862060547,9.0
145,qfast,50.0,4.0,rebase/qubits/i_0_num_qubits_4,48.0,69.0,58.0,106.0,-8.011027812957764,15.0
146,pyzx,50.0,4.0,rebase/qubits/i_0_num_qubits_4,70.0,36.0,6.0,76.0,-0.06511425971984863,18.0
147,default,50.0,4.0,rebase/qubits/i_1_num_qubits_4,67.0,37.0,7.0,74.0,-7.152557373046875e-07,20.0
148,tket,50.0,4.0,rebase/qubits/i_1_num_qubits_4,63.0,34.0,7.0,70.0,-0.05962085723876953,13.0
149,qiskit,50.0,4.0,rebase/qubits/i_1_num_qubits_4,67.0,37.0,7.0,74.0,-0.019897937774658203,20.0
150,tpar,50.0,4.0,rebase/qubits/i_1_num_qubits_4,85.0,65.0,7.0,92.0,-0.08149909973144531,48.0
151,voqc,50.0,4.0,rebase/qubits/i_1_num_qubits_4,91.0,48.0,7.0,98.0,-0.1137998104095459,20.0
152,qfast,50.0,4.0,rebase/qubits/i_1_num_qubits_4,70.0,87.0,78.0,148.0,-33.2729287147522,21.0
153,pyzx,50.0,4.0,rebase/qubits/i_1_num_qubits_4,67.0,52.0,7.0,74.0,-0.12862348556518555,22.0
154,default,50.0,4.0,rebase/qubits/i_2_num_qubits_4,74.0,33.0,10.0,84.0,-4.76837158203125e-07,10.0
155,tket,50.0,4.0,rebase/qubits/i_2_num_qubits_4,53.0,22.0,6.0,59.0,-0.05349230766296387,6.0
156,qiskit,50.0,4.0,rebase/qubits/i_2_num_qubits_4,72.0,32.0,10.0,82.0,-0.01853799819946289,8.0
157,tpar,50.0,4.0,rebase/qubits/i_2_num_qubits_4,67.0,37.0,6.0,73.0,-0.139617919921875,24.0
158,voqc,50.0,4.0,rebase/qubits/i_2_num_qubits_4,79.0,38.0,6.0,85.0,-0.10580015182495117,8.0
159,qfast,50.0,4.0,rebase/qubits/i_2_num_qubits_4,56.0,57.0,55.0,111.0,-6.875493288040161,16.0
160,pyzx,50.0,4.0,rebase/qubits/i_2_num_qubits_4,68.0,44.0,6.0,74.0,-0.06475329399108887,20.0
161,default,50.0,4.0,rebase/qubits/i_3_num_qubits_4,51.0,31.0,17.0,68.0,-7.152557373046875e-07,10.0
162,tket,50.0,4.0,rebase/qubits/i_3_num_qubits_4,31.0,16.0,7.0,38.0,-0.05379223823547363,8.0
163,qiskit,50.0,4.0,rebase/qubits/i_3_num_qubits_4,51.0,31.0,17.0,68.0,-0.016862869262695312,10.0
164,tpar,50.0,4.0,rebase/qubits/i_3_num_qubits_4,58.0,41.0,7.0,65.0,-0.07075285911560059,29.0
165,voqc,50.0,4.0,rebase/qubits/i_3_num_qubits_4,51.0,25.0,5.0,56.0,-0.10179281234741211,10.0
166,qfast,50.0,4.0,rebase/qubits/i_3_num_qubits_4,43.0,44.0,46.0,89.0,-6.2456395626068115,13.0
167,pyzx,50.0,4.0,rebase/qubits/i_3_num_qubits_4,51.0,37.0,5.0,56.0,-0.060530662536621094,16.0
168,default,50.0,4.0,rebase/qubits/i_4_num_qubits_4,57.0,35.0,11.0,68.0,-9.5367431640625e-07,16.0
169,tket,50.0,4.0,rebase/qubits/i_4_num_qubits_4,40.0,19.0,5.0,45.0,-0.05007195472717285,8.0
170,qiskit,50.0,4.0,rebase/qubits/i_4_num_qubits_4,53.0,28.0,11.0,64.0,-0.016916513442993164,12.0
171,tpar,50.0,4.0,rebase/qubits/i_4_num_qubits_4,56.0,34.0,5.0,61.0,-0.24472403526306152,24.0
172,voqc,50.0,4.0,rebase/qubits/i_4_num_qubits_4,66.0,34.0,5.0,71.0,-0.10845947265625,10.0
173,qfast,50.0,4.0,rebase/qubits/i_4_num_qubits_4,50.0,66.0,52.0,102.0,-5.848604440689087,15.0
174,pyzx,50.0,4.0,rebase/qubits/i_4_num_qubits_4,50.0,32.0,5.0,55.0,-0.06243443489074707,13.0
175,default,50.0,4.0,rebase/qubits/i_5_num_qubits_4,59.0,38.0,11.0,70.0,-4.76837158203125e-07,15.0
176,tket,50.0,4.0,rebase/qubits/i_5_num_qubits_4,39.0,29.0,7.0,46.0,-0.05266237258911133,10.0
177,qiskit,50.0,4.0,rebase/qubits/i_5_num_qubits_4,57.0,37.0,11.0,68.0,-0.017892837524414062,13.0
178,tpar,50.0,4.0,rebase/qubits/i_5_num_qubits_4,71.0,60.0,7.0,78.0,-0.07419800758361816,35.0
179,voqc,50.0,4.0,rebase/qubits/i_5_num_qubits_4,78.0,48.0,7.0,85.0,-0.10814929008483887,13.0
180,qfast,50.0,4.0,rebase/qubits/i_5_num_qubits_4,57.0,76.0,62.0,119.0,-14.364097833633423,17.0
181,pyzx,50.0,4.0,rebase/qubits/i_5_num_qubits_4,67.0,47.0,7.0,74.0,-0.06572556495666504,20.0
182,default,50.0,4.0,rebase/qubits/i_6_num_qubits_4,57.0,34.0,15.0,72.0,-4.76837158203125e-07,11.0
183,tket,50.0,4.0,rebase/qubits/i_6_num_qubits_4,32.0,27.0,5.0,37.0,-0.0497441291809082,10.0
184,qiskit,50.0,4.0,rebase/qubits/i_6_num_qubits_4,57.0,34.0,15.0,72.0,-0.016690492630004883,11.0
185,tpar,50.0,4.0,rebase/qubits/i_6_num_qubits_4,72.0,47.0,5.0,77.0,-0.07625079154968262,38.0
186,voqc,50.0,4.0,rebase/qubits/i_6_num_qubits_4,69.0,46.0,5.0,74.0,-0.10439515113830566,11.0
187,qfast,50.0,4.0,rebase/qubits/i_6_num_qubits_4,58.0,87.0,61.0,119.0,-7.42594575881958,17.0
188,pyzx,50.0,4.0,rebase/qubits/i_6_num_qubits_4,68.0,35.0,5.0,73.0,-0.06497693061828613,19.0
189,default,50.0,4.0,rebase/qubits/i_7_num_qubits_4,55.0,28.0,13.0,68.0,-7.152557373046875e-07,12.0
190,tket,50.0,4.0,rebase/qubits/i_7_num_qubits_4,53.0,29.0,5.0,58.0,-0.05188107490539551,6.0
191,qiskit,50.0,4.0,rebase/qubits/i_7_num_qubits_4,51.0,26.0,13.0,64.0,-0.01573467254638672,8.0
192,tpar,50.0,4.0,rebase/qubits/i_7_num_qubits_4,50.0,31.0,7.0,57.0,-0.06832575798034668,16.0
193,voqc,50.0,4.0,rebase/qubits/i_7_num_qubits_4,60.0,35.0,7.0,67.0,-0.10276055335998535,8.0
194,qfast,50.0,4.0,rebase/qubits/i_7_num_qubits_4,49.0,72.0,54.0,103.0,-6.587148904800415,15.0
195,pyzx,50.0,4.0,rebase/qubits/i_7_num_qubits_4,48.0,21.0,5.0,53.0,-0.06066584587097168,12.0
196,default,50.0,4.0,rebase/qubits/i_8_num_qubits_4,57.0,30.0,15.0,72.0,-4.76837158203125e-07,11.0
197,tket,50.0,4.0,rebase/qubits/i_8_num_qubits_4,40.0,23.0,9.0,49.0,-0.11645960807800293,10.0
198,qiskit,50.0,4.0,rebase/qubits/i_8_num_qubits_4,57.0,30.0,15.0,72.0,-0.01715373992919922,11.0
199,tpar,50.0,4.0,rebase/qubits/i_8_num_qubits_4,85.0,67.0,9.0,94.0,-0.0799260139465332,45.0
200,voqc,50.0,4.0,rebase/qubits/i_8_num_qubits_4,78.0,38.0,9.0,87.0,-0.10917186737060547,11.0
201,qfast,50.0,4.0,rebase/qubits/i_8_num_qubits_4,72.0,82.0,76.0,148.0,-22.178231477737427,21.0
202,pyzx,50.0,4.0,rebase/qubits/i_8_num_qubits_4,85.0,46.0,9.0,94.0,-0.06594657897949219,23.0
203,default,50.0,4.0,rebase/qubits/i_9_num_qubits_4,59.0,41.0,15.0,74.0,-4.76837158203125e-07,12.0
204,tket,50.0,4.0,rebase/qubits/i_9_num_qubits_4,46.0,30.0,5.0,51.0,-0.05057120323181152,8.0
205,qiskit,50.0,4.0,rebase/qubits/i_9_num_qubits_4,55.0,36.0,15.0,70.0,-0.01803135871887207,8.0
206,tpar,50.0,4.0,rebase/qubits/i_9_num_qubits_4,56.0,41.0,5.0,61.0,-0.07016873359680176,18.0
207,voqc,50.0,4.0,rebase/qubits/i_9_num_qubits_4,74.0,49.0,5.0,79.0,-0.1703505516052246,8.0
208,qfast,50.0,4.0,rebase/qubits/i_9_num_qubits_4,33.0,43.0,38.0,71.0,-2.934549570083618,10.0
209,pyzx,50.0,4.0,rebase/qubits/i_9_num_qubits_4,47.0,29.0,5.0,52.0,-0.06133079528808594,10.0
210,default,50.0,4.0,rebase/qubits/i_10_num_qubits_4,68.0,33.0,12.0,80.0,-4.76837158203125e-07,11.0
211,tket,50.0,4.0,rebase/qubits/i_10_num_qubits_4,45.0,23.0,8.0,53.0,-0.052370309829711914,10.0
212,qiskit,50.0,4.0,rebase/qubits/i_10_num_qubits_4,68.0,33.0,12.0,80.0,-0.018571853637695312,11.0
213,tpar,50.0,4.0,rebase/qubits/i_10_num_qubits_4,65.0,28.0,8.0,73.0,-0.07138276100158691,17.0
214,voqc,50.0,4.0,rebase/qubits/i_10_num_qubits_4,96.0,42.0,8.0,104.0,-0.17734575271606445,11.0
215,qfast,50.0,4.0,rebase/qubits/i_10_num_qubits_4,52.0,77.0,62.0,114.0,-10.122647523880005,16.0
